===== The Canaanites' Idols [14-02] =====


{{https://api.unfoldingword.org/obs/jpg/1/en/360px/obs-en-14-02.jpg?nolink}}

**God** had **promised Abraham**, **Isaac**, and **Jacob** that he would give the **Promised Land** to their **descendants**, but now there were many **people groups** living there. They were called **Canaanites**. The Canaanites did not **worship** or **obey** God. They worshiped **false gods** and did many **evil** things.
===== Important Terms: =====


  * **[[:af:obs:notes:key-terms:god|God]]**
  * **[[:af:obs:notes:key-terms:promise|promised]]**
  * **[[:af:obs:notes:key-terms:abraham|Abraham]]**
  * **[[:af:obs:notes:key-terms:isaac|Isaac]]**
  * **[[:af:obs:notes:key-terms:jacob|Jacob]]**
  * **[[:af:obs:notes:key-terms:promised-land|Promised Land]]**
  * **[[:af:obs:notes:key-terms:descendant|descendants]]**
  * **[[:af:obs:notes:key-terms:people-group|people groups]]**
  * **[[:af:obs:notes:key-terms:canaan|Canaanites]]**
  * **[[:af:obs:notes:key-terms:worship|worship]]**
  * **[[:af:obs:notes:key-terms:obey|obey]]**
  * **[[:af:obs:notes:key-terms:god-false|false gods]]**
  * **[[:af:obs:notes:key-terms:evil|evil]]**


==== Translation Notes: ====


//(There are no notes for this frame.)// 



**[[:af:obs:notes:frames:14-01|<<]] | [[:af:obs:notes:14|Up]] | [[:af:obs:notes:frames:14-03|>>]]**
