====== Translation & Checking Notes ======

//In order to help translators of [[:en:obs|Open Bible Stories]] to do the best translation work possible, exegetical notes and resources for each frame (text + image) of each story are available here. These are the stories that have complete notes://
  - [[:af:obs:notes:01|The Creation]]
  - [[:af:obs:notes:02|Sin Enters the World]]
  - [[:af:obs:notes:03|The Flood]]
  - [[:af:obs:notes:04|God's Covenant with Abraham]]
  - [[:af:obs:notes:05|The Son of Promise]]
  - [[:af:obs:notes:06|God Provides for Isaac]]
  - [[:af:obs:notes:07|God Blesses Jacob]]
  - [[:af:obs:notes:08|God Saves Joseph and His Family]]
  - [[:af:obs:notes:09|God Calls Moses]]
  - [[:af:obs:notes:10|The Ten Plagues]]
  - [[:af:obs:notes:11|The Passover]]
  - [[:af:obs:notes:12|The Exodus]]
  - [[:af:obs:notes:13|God's Covenant with Israel]]
  - [[:af:obs:notes:14|Wandering in the Wilderness]]
  - [[:af:obs:notes:15|The Promised Land]]
  - [[:af:obs:notes:16|The Deliverers]]
  - [[:af:obs:notes:17|God's Covenant with David]]
  - [[:af:obs:notes:18|The Divided Kingdom]]
  - [[:af:obs:notes:19|The Prophets]]
  - [[:af:obs:notes:20|The Exile and Return]]
  - [[:af:obs:notes:21|God Promises the Messiah]]
  - [[:af:obs:notes:22|The Birth of John]]
  - [[:af:obs:notes:23|The Birth of Jesus]]
  - [[:af:obs:notes:24|John Baptizes Jesus]]
  - [[:af:obs:notes:25|Satan Tempts Jesus]]
  - [[:af:obs:notes:26|Jesus Starts His Ministry]]
  - [[:af:obs:notes:27|The Story of the Good Samaritan]]
  - [[:af:obs:notes:28|The Rich Young Ruler]]
  - [[:af:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:af:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:af:obs:notes:31|Jesus Walks on Water]]
  - [[:af:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:af:obs:notes:33|The Story of the Farmer]]
  - [[:af:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:af:obs:notes:35|The Story of the Compassionate Father]]
  - [[:af:obs:notes:36|The Transfiguration]]
  - [[:af:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:af:obs:notes:38|Jesus Is Betrayed]]
  - [[:af:obs:notes:39|Jesus Is Put on Trial]]
  - [[:af:obs:notes:40|Jesus Is Crucified]]
  - [[:af:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:af:obs:notes:42|Jesus Returns to Heaven]]
  - [[:af:obs:notes:43|The Church Begins]]
  - [[:af:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:af:obs:notes:45|Philip and the Ethiopian Official]]
  - [[:af:obs:notes:46|Paul Becomes a Christian]]
  - [[:af:obs:notes:47|Paul and Silas in Philippi]]
  - [[:af:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:af:obs:notes:49|God's New Covenant]]
  - [[:af:obs:notes:50|Jesus Returns]]
